https://datascienceschool.net/view-notebook/4b948c4d99c94213bf02bcff2ced88eb/


데이터명 : Boston Housing Price (보스턴 주택 가격 데이터)
레코드수 : 506 개
필드개수 :  14 개

데이터설명 : 보스턴 시의 주택 가격에 대한 데이터이다.
주택의 여러가진 요건들과 주택의 가격 정보가 포함되어 있다. 주택의 가격에 영향을 미치는 요소를 분석하고자 하는 목적으로 사용될 수 있다. 회귀분석 등의 분석에 활용될 수 있다.

보스턴 주택 데이터는 여러 개의 측정지표들 (예를 들어, 범죄율, 학생/교사 비율 등)을 포함한, 보스턴 인근의 주택 가격의 중앙값(median value)이다. 이 데이터 집합은 14개의 변수를 포함하고 있다.

필드의 이해 :
데이터의 이해를 돕기 위해 포함된 14개의 변수에 대하여 간략하게 설명한다.
위 14개의 필드는 입력 변수로 사용되고, 맨 아래의 Play 속성이 목표(종속) 변수로 사용된다.

 [01]  CRIM	자치시(town) 별 1인당 범죄율
 [02]  ZN	25,000 평방피트를 초과하는 거주지역의 비율
 [03]  INDUS	비소매상업지역이 점유하고 있는 토지의 비율
 [04]  CHAS	찰스강에 대한 더미변수(강의 경계에 위치한 경우는 1, 아니면 0)
 [05]  NOX	10ppm 당 농축 일산화질소
 [06]  RM	주택 1가구당 평균 방의 개수
 [07]  AGE	1940년 이전에 건축된 소유주택의 비율
 [08]  DIS	5개의 보스턴 직업센터까지의 접근성 지수
 [09]  RAD	방사형 도로까지의 접근성 지수
 [10]  TAX	10,000 달러 당 재산세율
 [11]  PTRATIO	자치시(town)별 학생/교사 비율
 [12]  B	1000(Bk-0.63)^2, 여기서 Bk는 자치시별 흑인의 비율을 말함.
 [13]  LSTAT	모집단의 하위계층의 비율(%)
 [14]  MEDV	본인 소유의 주택가격(중앙값) (단위: $1,000)


출처: https://ai-times.tistory.com/431 [ai-times]
